age,gender,family_size,mother_education,father_education,parental_involvement,internet_access,studytime,tutoring,school_type,attendance,extra_curricular_activities,english,math,science,social_science,art_culture,stu_group,Hours Studied,Previous Scores,Sleep Hours,Sample Question Papers Practiced
18,Female,Medium,Primary,Primary,Medium,Yes,Medium,No,Government,High,No,49,57,45,83,94,A,8,99,9,12
14,Female,Medium,Higher,None,Low,Yes,Medium,No,Government,Medium,Yes,80,45,60,89,48,A,3,58,4,2
17,Female,Large,Higher,None,Medium,Yes,High,Yes,Private,Medium,Yes,44,55,57,93,75,B,1,61,9,19
15,Male,Small,Primary,Secondary,High,Yes,Medium,Yes,Government,High,Yes,55,89,44,99,71,A,6,46,4,10
15,Female,Small,Higher,None,Medium,No,High,Yes,Private,Low,Yes,99,70,68,54,64,B,1,80,8,19
17,Female,Large,Primary,Primary,High,No,High,Yes,Private,Medium,Yes,73,43,95,44,60,B,2,51,5,4
15,Male,Small,Secondary,Secondary,Medium,Yes,Low,No,Government,Medium,No,47,49,45,77,45,A,5,63,9,7
16,Female,Small,Higher,None,Low,Yes,Medium,No,Government,Medium,Yes,84,80,55,77,67,C,4,42,8,19
16,Male,Medium,Primary,Primary,Medium,No,Low,No,Private,High,Yes,97,63,90,99,55,C,4,46,7,18
15,Male,Large,None,Higher,High,Yes,Medium,Yes,Private,High,Yes,72,45,90,78,46,B,6,92,6,5
17,Male,Medium,Secondary,Higher,Low,No,High,No,Private,Low,Yes,61,65,75,44,51,A,3,67,9,9
16,Female,Medium,Secondary,Primary,High,Yes,Low,No,Private,Medium,No,85,87,95,68,84,C,8,63,9,16
16,Male,Medium,Secondary,Higher,Medium,Yes,Low,Yes,Government,Low,No,67,57,76,82,87,A,7,71,8,18
16,Female,Small,Secondary,Primary,High,No,Low,No,Private,High,No,71,42,75,71,59,C,7,44,6,19
15,Male,Small,None,Higher,Medium,Yes,Medium,No,Government,High,Yes,85,93,41,56,41,B,7,77,7,9
17,Female,Large,Higher,Secondary,High,Yes,Medium,No,Government,High,Yes,44,83,99,55,55,C,5,85,8,5
